1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 00 01  80 00 00 00  00 01 80 00  00 00 00 01  80 00 00 00  
3f ff ff ff  ff f8 7f ff  ff ff ff f8  7f ff ff ff  ff f8 1d 76  30 00 36 00  01 00 7f ff  ff ff ff fc  
7f ff ff ff  ff fc 7f ff  ff ff ff fc  7f ff ff ff  ff fc 7f ff  ff ff ff fc  7f ff ff ff  ff fc 7f ff  
ff ff ff fc  7f ff ff ff  ff fc 7f ff  ff ff ff fc  1d 76 30 00  36 00 01 00  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff fe 1d 76  30 00 36 00  01 00 11 11  11 11 11 11  11 11 11 11  
11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  
11 11 11 11  11 11 11 11  11 11 11 10  1b 4a 07 1d  76 30 00 36  00 01 00 00  00 01 00 00  00 00 00 01  
00 00 00 00  00 01 00 00  00 00 00 01  00 00 00 00  00 01 00 00  00 00 00 01  00 00 00 00  00 01 00 00  
00 00 00 01  00 00 00 00  00 01 00 00  00 1d 76 30  00 36 00 01  00 00 00 03  c0 00 00 00  00 03 c0 00  
00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 07  80 00 00 00  
00 07 80 00  00 00 00 07  80 00 00 1d  76 30 00 36  00 01 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  
00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  
c0 00 00 00  00 07 c0 00  00 1d 76 30  00 36 00 01  00 00 00 0f  f0 00 00 00  00 0f f0 00  00 00 00 0f  
f0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 1f  e0 00 00 00  00 1f e0 00  
00 00 00 1f  e0 00 00 1d  76 30 00 36  00 01 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  
00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  
00 1f 70 00  00 1d 76 30  00 36 00 01  00 00 00 3f  fc 00 00 00  00 3f fc 00  00 00 00 3f  f8 00 00 00  
00 3f f8 00  00 00 00 3f  f8 00 00 00  00 3f f8 00  00 00 00 7f  f8 00 00 00  00 7f f8 00  00 00 00 7f  
f8 00 00 1d  76 30 00 36  00 01 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  
fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  
00 1d 76 30  00 36 00 01  00 00 00 ff  ff 00 00 00  00 ff ff 00  00 00 00 ff  ff 00 00 00  00 ff fe 00  
00 00 00 ff  fe 00 00 00  00 ff fe 00  00 00 01 ff  fe 00 00 00  01 ff fe 00  00 00 01 ff  fe 00 00 1d  
76 30 00 36  00 01 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  
01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 1d 76 30  
00 36 00 01  00 00 03 ff  ff c0 00 00  03 ff ff c0  00 00 03 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  
ff 80 00 00  03 ff ff 80  00 00 07 ff  ff 80 00 00  07 ff ff 80  00 00 07 ff  ff 80 00 1d  76 30 00 36  
00 01 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  
00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 1d 76 30  00 36 00 01  
00 00 0f ff  ff f0 00 00  0f ff ff f0  00 00 0f ff  ff f0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  
0f ff ff e0  00 00 1f ff  ff e0 00 00  1f ff ff e0  00 00 1f ff  ff e0 00 1d  76 30 00 36  00 01 00 00  
1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  
7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 1d 76 30  00 36 00 01  00 00 3f ff  
ff fc 00 00  3f ff ff fc  00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 00  3f ff ff f8  
00 00 7f ff  ff f8 00 00  7f ff ff f8  00 00 7f ff  ff f8 00 1d  76 30 00 36  00 01 00 00  7f ff ff fc  
00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  
7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 1d 76 30  00 36 00 01  00 00 ff ff  ff ff 00 00  
ff ff ff ff  00 00 ff ff  ff ff 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fe  00 01 ff ff  
ff fe 00 01  ff ff ff fe  00 01 ff ff  ff fe 00 1d  76 30 00 36  00 01 00 01  ff ff ff ff  00 01 ff ff  
ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  
00 01 ff ff  ff ff 00 03  ff ff ff ff  00 1d 76 30  00 36 00 01  00 03 ff ff  ff ff c0 03  ff ff ff ff  
c0 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  80 07 ff ff  ff ff 80 07  
ff ff ff ff  80 07 ff ff  ff ff 80 1d  76 30 00 36  00 01 00 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  
ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  
ff ff c0 07  ff ff ff ff  c0 1d 76 30  00 36 00 01  00 0f ff ff  ff ff f0 0f  ff ff ff ff  f0 0f ff ff  
ff ff f0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 1f ff ff  ff ff e0 1f  ff ff ff ff  
e0 1f ff ff  ff ff e0 1d  76 30 00 36  00 01 00 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  
70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  
7f 7f 7f 7f  70 1d 76 30  00 36 00 01  00 3f ff ff  ff ff fc 3f  ff ff ff ff  fc 3f ff ff  ff ff f8 3f  
ff ff ff ff  f8 3f ff ff  ff ff f8 3f  ff ff ff ff  f8 3f ff ff  ff ff f8 7f  ff ff ff ff  f8 7f ff ff  
ff ff f8 1d  76 30 00 36  00 01 00 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  
ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  fc 7f ff ff  ff ff fc 7f  ff ff ff ff  
fc 1d 76 30  00 36 00 01  00 ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  
ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff fe 1d  
76 30 00 36  00 01 00 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  
11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  11 11 11 11  10 0a 0a 0a  
0a                                                                                                      
1b 6d                                                                                                   

1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 18 00  00 18 00 00  18 00 00 18  00 00 18 00  00 18 00 00  
18 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 30 00 00  30 00 00 30  00 00 30 00  
00 30 00 1d  76 30 00 36  00 01 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  
00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  
00 1d 76 30  00 36 00 01  00 00 7e 00  00 7e 00 00  7e 00 00 7e  00 00 7e 00  00 7e 00 00  7e 00 00 7e  
00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fc 00 00 fc  00 00 fc 00  00 fc 00 1d  
76 30 00 36  00 01 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  
7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 1d 76 30  
00 36 00 01  00 01 ff 80  01 ff 80 01  ff 80 01 ff  80 01 ff 80  01 ff 80 03  ff 80 03 ff  80 03 ff 80  
03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 00 03  ff 00 03 ff  00 03 ff 00  03 ff 00 1d  76 30 00 36  
00 01 00 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  
c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 1d 76 30  00 36 00 01  
00 07 ff e0  07 ff e0 07  ff e0 07 ff  e0 07 ff e0  07 ff e0 07  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  
ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff c0 0f ff  c0 0f ff c0  0f ff c0 1d  76 30 00 36  00 01 00 1f  
ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  
1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1d 76 30  00 36 00 01  00 1f ff f8  
1f ff f8 1f  ff f8 1f ff  f8 1f ff f8  1f ff f8 1f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  
f8 3f ff f8  3f ff f0 3f  ff f0 3f ff  f0 3f ff f0  3f ff f0 1d  76 30 00 36  00 01 00 7f  ff fc 7f ff  
fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  
ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 1d 76 30  00 36 00 01  00 7f ff fe  7f ff fe 7f  
ff fe 7f ff  fe 7f ff fe  7f ff fe 7f  ff fe 7f ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  fe ff ff fe  
ff ff fe ff  ff fc ff ff  fc ff ff fc  ff ff fc 1d  76 30 00 36  00 01 00 77  77 77 77 77  77 77 77 77  
77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  77 77 77 77  
77 77 77 77  77 77 77 77  77 77 77 77  76 1b 4a 13  1d 76 30 00  36 00 01 00  00 10 00 00  10 00 00 10  
00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  
10 00 00 10  00 00 10 00  00 10 00 00  10 00 1d 76  30 00 36 00  01 00 00 18  00 00 18 00  00 18 00 00  
18 00 00 18  00 00 18 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  
00 30 00 00  30 00 00 30  00 00 30 00  1d 76 30 00  36 00 01 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  
00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  
00 00 7c 00  00 7c 00 00  7c 00 1d 76  30 00 36 00  01 00 00 7e  00 00 7e 00  00 7e 00 00  7e 00 00 7e  
00 00 7e 00  00 7e 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  
fe 00 00 fc  00 00 fc 00  1d 76 30 00  36 00 01 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  
7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  
01 7f 00 01  7f 00 1d 76  30 00 36 00  01 00 01 ff  80 01 ff 80  01 ff 80 01  ff 80 01 ff  80 03 ff 80  
03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 00 03  ff 00 03 ff  
00 03 ff 00  1d 76 30 00  36 00 01 00  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  
c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  
ff c0 1d 76  30 00 36 00  01 00 07 ff  e0 07 ff e0  07 ff e0 07  ff e0 07 ff  e0 07 ff e0  0f ff e0 0f  
ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff c0 0f ff  c0 0f ff c0  
1d 76 30 00  36 00 01 00  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  
1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1d 76  
30 00 36 00  01 00 1f ff  f8 1f ff f8  1f ff f8 1f  ff f8 1f ff  f8 1f ff f8  3f ff f8 3f  ff f8 3f ff  
f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f0 3f  ff f0 3f ff  f0 3f ff f0  1d 76 30 00  
36 00 01 00  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  
ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 1d 76  30 00 36 00  
01 00 7f ff  fe 7f ff fe  7f ff fe 7f  ff fe 7f ff  fe 7f ff fe  7f ff fe ff  ff fe ff ff  fe ff ff fe  
ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  fc ff ff fc  1d 76 30 00  36 00 01 00  
57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  
57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 57 57 57  57 56 1b 4a  13 1d 76 30  00 36 00 01  
00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  
10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 1d  76 30 00 36  00 01 00 00  
18 00 00 18  00 00 18 00  00 18 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  
00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  30 00 00 30  00 1d 76 30  00 36 00 01  00 00 7c 00  
00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  
00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 1d  76 30 00 36  00 01 00 00  7e 00 00 7e  
00 00 7e 00  00 7e 00 00  7e 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  
fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 1d 76 30  00 36 00 01  00 01 7f 00  01 7f 00 01  
7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  
01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 1d  76 30 00 36  00 01 00 01  ff 80 01 ff  80 01 ff 80  
01 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  
80 03 ff 80  03 ff 80 03  ff 00 03 ff  00 1d 76 30  00 36 00 01  00 07 ff c0  07 ff c0 07  ff c0 07 ff  
c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  
ff c0 07 ff  c0 07 ff c0  07 ff c0 1d  76 30 00 36  00 01 00 07  ff e0 07 ff  e0 07 ff e0  07 ff e0 07  
ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  
0f ff e0 0f  ff e0 0f ff  e0 1d 76 30  00 36 00 01  00 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  
1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  
f0 1f ff f0  1f ff f0 1d  76 30 00 36  00 01 00 1f  ff f8 1f ff  f8 1f ff f8  1f ff f8 3f  ff f8 3f ff  
f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  
ff f0 3f ff  f0 1d 76 30  00 36 00 01  00 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  
ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  
7f ff fc 1d  76 30 00 36  00 01 00 7f  ff fe 7f ff  fe 7f ff fe  7f ff fe 7f  ff fe ff ff  fe ff ff fe  
ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  
fe 1d 76 30  00 36 00 01  00 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  57 55 55 57  55 55 56 1b  
4a 13 1d 76  30 00 36 00  01 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  
10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  
1d 76 30 00  36 00 01 00  00 18 00 00  18 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  
00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 1d 76  
30 00 36 00  01 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  
00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  1d 76 30 00  
36 00 01 00  00 7e 00 00  7e 00 00 7e  00 00 7e 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  
fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 1d 76  30 00 36 00  
01 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  
01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  1d 76 30 00  36 00 01 00  
01 ff 80 01  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  
80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 1d 76  30 00 36 00  01 00 07 ff  
c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  
ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  1d 76 30 00  36 00 01 00  07 ff e0 07  
ff e0 07 ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  
0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 1d 76  30 00 36 00  01 00 1f ff  f0 1f ff f0  
1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  
f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1d 76 30 00  36 00 01 00  1f ff f8 1f  ff f8 3f ff  
f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  
ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 1d 76  30 00 36 00  01 00 7f ff  fc 7f ff fc  7f ff fc 7f  
ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  
7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  1d 76 30 00  36 00 01 00  7f ff fe 7f  ff fe 7f ff  fe ff ff fe  
ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  
fe ff ff fe  ff ff fe ff  ff fe 1d 76  30 00 36 00  01 00 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 54  1b 4a 13 1d  76 30 00 36  00 01 00 00  10 00 00 10  00 00 10 00  00 10 00 00  
10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  
00 10 00 00  10 00 00 10  00 1d 76 30  00 36 00 01  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  
00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  
00 00 38 00  00 38 00 1d  76 30 00 36  00 01 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  
00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  
7c 00 00 7c  00 1d 76 30  00 36 00 01  00 00 7e 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  
fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  
00 fe 00 1d  76 30 00 36  00 01 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  
01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  01 7f 00 01  7f 00 01 7f  
00 1d 76 30  00 36 00 01  00 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  
80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 03  ff 80 03 ff  80 03 ff 80  03 ff 80 1d  
76 30 00 36  00 01 00 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  
ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 07 ff c0  07 ff c0 07  ff c0 07 ff  c0 1d 76 30  
00 36 00 01  00 07 ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  
0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 0f  ff e0 0f ff  e0 0f ff e0  0f ff e0 1d  76 30 00 36  
00 01 00 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  
f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1f ff f0  1f ff f0 1f  ff f0 1f ff  f0 1d 76 30  00 36 00 01  
00 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  
ff f8 3f ff  f8 3f ff f8  3f ff f8 3f  ff f8 3f ff  f8 3f ff f8  3f ff f8 1d  76 30 00 36  00 01 00 7f  
ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  
7f ff fc 7f  ff fc 7f ff  fc 7f ff fc  7f ff fc 7f  ff fc 7f ff  fc 1d 76 30  00 36 00 01  00 ff ff ff  
ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  fe ff ff fe  ff ff fe ff  ff fe ff ff  
fe ff ff fe  ff ff fe ff  ff fe ff ff  ff ff ff ff  ff ff fe 1d  76 30 00 36  00 01 00 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  
55 55 55 55  55 55 55 55  55 55 55 55  55 55 55 55  54 1b 4a 13  1d 76 30 00  36 00 01 00  00 10 00 00  
10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 00 10  00 00 10 00  
00 10 00 00  10 00 00 10  00 00 10 00  00 10 00 00  10 00 1d 76  30 00 36 00  01 00 00 38  00 00 38 00  
00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  00 38 00 00  38 00 00 38  
00 00 38 00  00 38 00 00  38 00 00 38  00 00 38 00  1d 76 30 00  36 00 01 00  00 7c 00 00  7c 00 00 7c  
00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 00 7c  00 00 7c 00  00 7c 00 00  
7c 00 00 7c  00 00 7c 00  00 7c 00 00  7c 00 1d 76  30 00 36 00  01 00 00 ff  00 00 fe 00  00 fe 00 00  
fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  00 fe 00 00  fe 00 00 fe  00 00 fe 00  
00 fe 00 00  fe 00 00 fe  00 01 fe 00  1d 76 30 00  36 00 01 00  01 7f 00 01  7f 00 01 7f  00 01 7f 00  
